Bedrooms,Bathrooms,Floor_area,Price_in_taka,City
3,4,1960,39000000,0
3,3,1705,16900000,0
3,3,1370,12500000,0
3,3,2125,20000000,0
3,3,2687,47500000,0
3,3,1150,8800000,0
3,3,2119,19000000,0
4,4,2318,23000000,0
3,3,1397,8000000,0
3,3,2400,20000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1900,21000000,0
3,3,1500,11000000,0
3,3,1450,9500000,0
2,2,750,6200000,0
3,3,2343,22000000,0
3,3,1185,11000000,0
3,3,1610,13100000,0
4,4,2180,17500000,0
4,4,3650,78000000,0
4,4,5000,110000000,0
3,3,2700,55000000,0
3,2,1175,8300000,0
2,2,650,3100000,0
3,4,1331,16000000,0
2,2,900,4500000,0
3,3,1350,14200000,0
3,3,1200,7500000,0
3,3,2045,23625000,0
3,3,1500,25000000,0
3,3,1410,13800000,0
2,2,650,4000000,0
3,3,1100,4700000,0
3,2,1220,5000000,0
3,3,1240,7320000,0
3,3,1700,6500000,0
3,3,1400,8500000,0
3,3,1050,4700000,0
3,3,1240,8700000,0
3,3,1504,7100000,0
2,2,750,4000000,0
2,2,750,3500000,0
3,3,1980,18000000,0
3,5,1585,14000000,0
3,3,1485,13200000,0
3,3,1545,14000000,0
3,3,1050,8200000,0
2,2,900,4100000,0
3,3,1340,6200000,0
3,3,1400,11500000,0
3,3,1275,8000000,0
3,3,1245,15500000,0
2,2,1050,4800000,0
2,2,850,5500000,0
3,4,1440,7300000,0
2,3,948,7000000,0
4,4,2644,35000000,0
2,2,800,6950000,0
4,4,2000,22000000,0
3,3,1593,21500000,0
3,2,1220,5000000,0
2,2,1040,6500000,0
3,3,1620,16500000,0
3,3,1550,14500000,0
2,2,1000,5500000,0
4,4,1840,46000000,0
2,2,740,4000000,0
3,3,1250,7800000,0
3,3,1430,12000000,0
3,3,1690,14800000,0
3,3,1330,7900000,0
3,3,1230,7400000,0
3,3,1700,17000000,0
3,3,1300,8000000,0
3,2,1175,6300000,0
3,3,1265,8500000,0
3,2,1000,5700000,0
3,3,1554,11500000,0
3,3,1570,5600000,0
3,2,1050,4500000,0
2,2,815,4200000,0
4,5,2553,38000000,0
3,3,1590,11200000,0
4,4,2000,21500000,0
2,2,800,8600000,0
3,4,1960,39000000,0
3,3,1705,16900000,0
3,3,1370,12500000,0
3,3,2125,20000000,0
3,3,2687,47500000,0
3,3,1150,8800000,0
3,3,2119,19000000,0
4,4,2318,23000000,0
3,3,1397,8000000,0
3,3,2400,20000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1900,21000000,0
3,3,1500,11000000,0
3,3,1450,9500000,0
2,2,750,6200000,0
3,3,2343,22000000,0
3,3,1350,14200000,0
3,3,1200,7500000,0
3,3,2045,23625000,0
3,3,1500,25000000,0
3,3,1410,13800000,0
2,2,650,4000000,0
3,3,1185,11000000,0
3,3,1610,13100000,0
4,4,2180,17500000,0
4,4,3650,78000000,0
4,4,5000,110000000,0
3,3,2700,55000000,0
3,2,1175,8300000,0
2,2,650,3100000,0
3,4,1331,16000000,0
2,2,900,4500000,0
3,2,950,6000000,0
2,2,1230,5000000,0
3,2,1150,6500000,0
3,2,1150,6500000,0
3,3,1150,6700000,0
3,3,1250,7600000,0
2,2,860,4900000,0
3,2,1050,6200000,0
4,4,3355,39000000,0
3,3,1375,12100000,0
3,2,900,5000000,0
3,3,1008,4838400,0
3,2,1055,5300000,0
3,3,1800,16000000,0
3,3,1250,5250000,0
8,4,2146,10500000,0
3,2,900,2900000,0
2,2,1050,3360000,0
3,3,1250,11500000,0
3,3,1675,9712500,0
3,3,1300,7500000,0
3,4,2787,29000000,0
3,2,986,6200000,0
2,2,920,3300000,0
3,3,1275,8500000,0
3,3,2290,22500000,0
3,3,1400,7800000,0
3,2,1075,5500000,0
3,3,1300,9600000,0
3,3,1135,7500000,0
2,2,855,4702500,0
3,3,1425,9000000,0
3,4,2380,21500000,0
4,4,2600,31200000,0
4,4,2000,14800000,0
3,3,1600,14000000,0
4,4,2200,25000000,0
4,4,3474,45000000,0
3,4,1550,15000000,0
2,2,850,5000000,0
3,5,2075,29050000,0
3,3,1380,9500000,0
3,3,1350,11300000,0
3,3,1470,7000000,0
3,2,1090,5500000,0
3,2,1220,8000000,0
3,3,1550,14500000,0
3,4,1654,12500000,0
3,2,975,4000000,0
2,2,740,3500000,0
3,3,1370,9200000,0
3,2,950,4000000,0
3,3,1365,8540000,0
3,3,1128,7118000,0
3,4,1960,39000000,0
3,3,1705,16900000,0
3,3,1370,12500000,0
3,3,2125,20000000,0
3,3,2687,47500000,0
3,3,1150,8800000,0
3,3,2119,19000000,0
4,4,2318,23000000,0
3,3,1397,8000000,0
3,3,2400,20000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1900,21000000,0
3,3,1500,11000000,0
3,3,1450,9500000,0
2,2,750,6200000,0
3,3,2343,22000000,0
3,3,1185,11000000,0
3,3,1610,13100000,0
4,4,2180,17500000,0
4,4,3650,78000000,0
4,4,5000,110000000,0
3,3,2700,55000000,0
3,2,1175,8300000,0
2,2,650,3100000,0
3,4,1331,16000000,0
2,2,900,4500000,0
3,3,1350,14200000,0
3,3,1200,7500000,0
3,3,2045,23625000,0
3,3,1500,25000000,0
3,3,1410,13800000,0
2,2,650,4000000,0
3,3,1100,4700000,0
3,2,1220,5000000,0
3,3,1240,7320000,0
3,3,1700,6500000,0
3,3,1400,8500000,0
3,3,1050,4700000,0
3,3,1240,8700000,0
3,3,1504,7100000,0
2,2,750,4000000,0
2,2,750,3500000,0
3,3,1980,18000000,0
3,5,1585,14000000,0
3,3,1485,13200000,0
3,3,1545,14000000,0
3,3,1050,8200000,0
2,2,900,4100000,0
3,3,1340,6200000,0
3,3,1400,11500000,0
3,3,1275,8000000,0
3,3,1245,15500000,0
2,2,1050,4800000,0
2,2,850,5500000,0
3,4,1440,7300000,0
2,3,948,7000000,0
4,4,2644,35000000,0
2,2,800,6950000,0
4,4,2000,22000000,0
3,3,1593,21500000,0
3,2,1220,5000000,0
2,2,1040,6500000,0
3,3,1620,16500000,0
3,3,1550,14500000,0
2,2,1000,5500000,0
4,4,1840,46000000,0
2,2,740,4000000,0
3,3,1250,7800000,0
3,3,1430,12000000,0
3,3,1690,14800000,0
3,3,1330,7900000,0
3,3,1230,7400000,0
3,3,1700,17000000,0
3,3,1300,8000000,0
3,2,1175,6300000,0
3,3,1265,8500000,0
3,2,1000,5700000,0
3,3,1554,11500000,0
3,3,1570,5600000,0
3,2,1050,4500000,0
2,2,815,4200000,0
4,5,2553,38000000,0
3,3,1590,11200000,0
4,4,2000,21500000,0
2,2,800,8600000,0
3,4,1960,39000000,0
3,3,1705,16900000,0
3,3,1370,12500000,0
3,3,2125,20000000,0
3,3,2687,47500000,0
3,3,1150,8800000,0
3,3,2119,19000000,0
4,4,2318,23000000,0
3,3,1397,8000000,0
3,3,2400,20000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1900,21000000,0
3,3,1500,11000000,0
3,3,1450,9500000,0
2,2,750,6200000,0
3,3,2343,22000000,0
3,3,1350,14200000,0
3,3,1200,7500000,0
3,3,2045,23625000,0
3,3,1500,25000000,0
3,3,1410,13800000,0
2,2,650,4000000,0
3,3,1185,11000000,0
3,3,1610,13100000,0
4,4,2180,17500000,0
4,4,3650,78000000,0
4,4,5000,110000000,0
3,3,2700,55000000,0
3,2,1175,8300000,0
2,2,650,3100000,0
3,4,1331,16000000,0
2,2,900,4500000,0
3,2,950,6000000,0
2,2,1230,5000000,0
3,2,1150,6500000,0
3,2,1150,6500000,0
3,3,1150,6700000,0
3,3,1250,7600000,0
2,2,860,4900000,0
3,2,1050,6200000,0
4,4,3355,39000000,0
3,3,1375,12100000,0
3,2,900,5000000,0
3,3,1008,4838400,0
3,2,1055,5300000,0
3,3,1800,16000000,0
3,3,1250,5250000,0
8,4,2146,10500000,0
3,2,900,2900000,0
2,2,1050,3360000,0
3,3,1250,11500000,0
3,3,1675,9712500,0
3,3,1300,7500000,0
3,4,2787,29000000,0
3,2,986,6200000,0
2,2,920,3300000,0
3,3,1275,8500000,0
3,3,2290,22500000,0
3,3,1400,7800000,0
3,2,1075,5500000,0
3,3,1300,9600000,0
3,3,1135,7500000,0
2,2,855,4702500,0
3,3,1425,9000000,0
3,4,2380,21500000,0
4,4,2600,31200000,0
4,4,2000,14800000,0
3,3,1600,14000000,0
4,4,2200,25000000,0
4,4,3474,45000000,0
3,4,1550,15000000,0
2,2,850,5000000,0
3,5,2075,29050000,0
3,3,1380,9500000,0
3,3,1350,11300000,0
3,3,1470,7000000,0
3,2,1090,5500000,0
3,2,1220,8000000,0
3,3,1550,14500000,0
3,4,1654,12500000,0
3,2,975,4000000,0
2,2,740,3500000,0
3,3,1370,9200000,0
3,2,950,4000000,0
3,3,1365,8540000,0
3,3,1128,7118000,0
3,3,1388,9600000,0
4,3,1530,11500000,0
3,3,1200,8700000,0
3,3,1200,8700000,0
3,3,1250,7600000,0
5,5,4350,57000000,0
4,4,2300,22000000,0
3,3,1550,9500000,0
3,3,1550,12500000,0
3,3,1550,12500000,0
1,1,350,5500000,0
3,3,1600,16000000,0
3,3,1600,16000000,0
3,3,1800,18000000,0
3,3,1439,13000000,0
3,3,1505,11500000,0
3,4,1605,17000000,0
3,3,1537,14500000,0
3,3,1700,16150000,0
3,3,1700,16150000,0
3,2,1100,6000000,0
3,3,1450,13100000,0
3,5,1815,22780000,0
3,3,1225,11000000,0
3,3,1400,7800000,0
3,4,1450,14285000,0
2,2,860,5590000,0
3,2,1085,6000000,0
3,3,1255,13805000,0
4,4,1910,13752000,0
2,2,800,3700000,0
3,3,1245,4500000,0
3,2,1250,4500000,0
3,2,1000,5100000,0
3,3,1900,23000000,0
3,2,216,6000000,0
2,2,650,2200000,0
2,2,650,2300000,0
3,3,1250,11500000,0
3,2,1300,7000000,0
3,3,1500,9000000,0
3,4,1460,11000000,0
3,2,1100,3800000,0
2,2,650,3000000,0
3,4,1578,12000000,0
3,4,1584,12000000,0
3,3,1500,8800000,0
2,2,1050,5500000,0
3,3,1703,8855600,0
2,2,1000,4000000,0
4,4,2300,15000000,0
4,4,2300,15000000,0
4,4,2750,26125000,0
3,3,1365,7507500,0
3,3,1365,7507500,0
3,3,1365,7507500,0
3,3,1365,7507500,0
6,6,1900,10000000,0
3,3,2156,17000000,0
3,3,1300,9750000,0
3,3,1360,10000000,0
3,4,1250,23000000,0
3,3,1332,5594400,0
3,4,2200,20000000,0
3,2,3262,4500000,0
2,2,850,5100000,0
3,2,1295,6500000,0
3,2,1100,9500000,0
3,2,1050,5500000,0
5,4,2880,18000000,0
3,3,1425,8537500,0
3,3,1425,8537500,0
3,3,1410,7000000,0
2,2,860,4500000,0
3,3,1254,5500000,0
4,5,2859,35237500,0
3,3,1195,8500000,0
3,4,1800,7500000,0
3,3,1860,12000000,0
3,4,1654,8500000,0
3,2,950,3500000,0
4,5,2950,32000000,0
5,5,3700,44000000,0
3,2,1070,3800000,0
3,3,1400,7000000,0
4,4,1451,7500000,0
2,2,650,2700000,0
2,2,940,4800000,0
3,3,1554,13500000,0
3,3,368,11040000,0
3,3,1300,8300000,0
3,3,1300,8300000,0
3,2,1276,4000000,0
4,5,3195,34100000,0
3,3,1400,12500000,0
3,3,1320,9130000,0
3,3,1320,5000000,0
3,3,1517,11500000,0
4,4,2644,35000000,0
2,2,800,6950000,0
4,4,2000,22000000,0
3,3,1593,21500000,0
3,2,1220,5000000,0
2,2,1040,6500000,0
3,3,1620,16500000,0
3,3,1550,14500000,0
2,2,1000,5500000,0
4,4,1840,46000000,0
2,2,740,4000000,0
3,3,1250,7800000,0
3,2,875,5700000,0
4,3,1650,10000000,0
2,1,630,3500000,0
2,2,800,5300000,0
3,3,1560,14000000,0
3,4,1970,21000000,0
3,3,1802,16000000,0
18,10,4320,80000000,0
3,3,2500,65000000,0
3,2,1000,7300000,0
4,4,1720,14000000,0
3,3,1245,7100000,0
3,3,1200,5000000,0
2,2,925,6800000,0
3,3,1485,13200000,0
3,3,1485,13200000,0
3,3,1200,6000000,0
3,3,1553,16500000,0
3,2,750,5200000,0
4,4,2945,100000000,0
2,2,650,3200000,0
3,3,1595,11232000,0
2,2,850,6000000,0
2,2,850,4800000,0
3,3,1425,8500000,0
2,1,700,3000000,0
3,3,1480,10000000,0
3,3,990,4800000,0
2,1,600,3000000,0
3,2,1050,4800000,0
3,3,1350,13000000,0
2,2,1015,6500000,0
2,2,600,2600000,0
3,3,1430,12000000,0
3,3,1690,14800000,0
3,3,1330,7900000,0
3,3,1230,7400000,0
3,3,1700,17000000,0
3,3,1300,8000000,0
3,2,1175,6300000,0
3,3,1265,8500000,0
3,2,1000,5700000,0
2,2,1100,4500000,0
2,2,1100,4500000,0
3,2,1045,11000000,0
3,2,1100,6400000,0
4,4,2100,14000000,0
3,3,1250,10800000,0
4,3,2375,22000000,0
3,2,1100,7900000,0
3,2,820,6000000,0
3,3,1125,9700000,0
2,3,1220,16300000,0
4,4,2200,16500000,0
2,2,970,4800000,0
3,3,1510,8200000,0
3,3,1235,11800000,0
3,2,950,6000000,0
2,2,1230,5000000,0
3,2,1150,6500000,0
3,2,1150,6500000,0
3,3,1150,6700000,0
3,3,1250,7600000,0
2,2,860,4900000,0
3,2,1050,6200000,0
4,4,3355,39000000,0
16,10,3600,40000000,0
3,3,1425,8637500,0
3,3,850,7000000,0
3,2,1100,5000000,0
3,3,1100,4200000,0
3,3,1300,6500000,0
3,2,1050,5800000,0
3,2,1070,4600000,0
3,3,1230,6400000,0
4,4,3400,57800000,0
4,4,2880,15000000,0
3,2,879,5274000,0
4,4,1850,17500000,0
3,4,1856,17500000,0
4,4,1650,9900000,0
2,2,130,4200000,0
2,2,625,2500000,0
3,3,1250,5000000,0
2,2,650,3000000,0
3,3,1350,12000000,0
3,3,1325,6500000,0
3,3,1852,21500000,0
3,3,1210,6000000,0
3,4,1654,11000000,0
3,3,1275,12500000,0
4,4,2600,42900000,0
4,4,1955,25237500,0
3,3,1609,12800000,0
3,3,1410,13395000,0
2,2,922,5000000,0
4,4,2450,43000000,0
4,5,2258,28000000,0
3,4,1500,12200000,0
3,2,1050,5000000,0
3,3,1872,13500000,0
3,2,935,6610000,0
2,2,750,3500000,0
3,2,963,2503800,0
2,2,951,2472600,0
3,3,1248,3244800,0
3,2,1046,2800000,0
3,2,1000,3800000,0
3,2,1050,5500000,0
3,3,1090,7085000,0
4,4,3218,27500000,0
4,4,1400,9500000,0
3,3,1400,7500000,0
4,4,3200,58000000,0
3,3,1150,7000000,0
3,3,1390,22500000,0
3,3,1383,10800000,0
4,3,1650,11000000,0
4,3,1650,11000000,0
4,4,2785,44000000,0
2,2,1070,9630000,0
3,3,1450,11000000,0
3,4,2475,23500000,0
3,2,1200,7500000,0
4,5,2535,16000000,0
3,3,1325,8000000,0
3,3,1650,8250000,0
3,3,1650,8250000,0
2,2,1130,5800000,0
3,3,1150,9500000,0
3,3,1587,15900000,0
3,3,1320,9300000,0
3,2,1100,6500000,0
3,3,1375,12100000,0
3,2,900,5000000,0
3,3,1008,4838400,0
3,2,1055,5300000,0
3,3,1800,16000000,0
3,3,1250,5250000,0
3,3,2200,21000000,0
3,3,1500,12000000,0
3,3,1500,16000000,0
3,4,3226,30000000,0
2,2,612,2900000,0
2,2,650,4000000,0
3,3,1220,9500000,0
2,2,1020,5000000,0
3,3,1310,9825000,0
3,3,1310,12000000,0
2,2,650,2800000,0
2,2,650,2800000,0
3,3,1550,8600000,0
2,2,930,5200000,0
2,2,930,5200000,0
4,4,2400,26000000,0
3,3,1260,5796000,0
2,2,700,3500000,0
3,2,1240,8060000,0
3,2,1450,9425000,0
3,3,1254,8300000,0
3,3,1425,9975000,0
3,3,1315,7375000,0
3,3,1330,6916000,0
3,3,1400,6000000,0
3,4,1796,14000000,0
3,3,1400,8140000,0
3,3,1236,7000000,0
3,3,1150,6000000,0
3,2,1090,5500000,0
3,2,1108,5500000,0
2,2,900,5000000,0
3,4,1695,13500000,0
4,4,2600,49500000,0
3,3,1252,7000000,0
3,3,1500,8250000,0
3,2,1100,6050000,0
3,4,1611,15500000,0
3,2,1050,5500000,0
3,3,1200,6000000,0
3,3,2050,19500000,0
2,2,800,4445000,0
3,3,1495,15750000,0
3,3,1475,15550000,0
3,3,1500,12800000,0
3,3,1450,8675000,0
3,3,1400,8400000,0
3,3,1180,6500000,0
2,2,780,2730000,0
3,2,1100,4950000,0
3,2,1100,4950000,0
3,2,1100,4950000,0
3,2,1100,4950000,0
3,2,1100,4950000,0
3,3,1096,6600000,0
3,3,1365,7507500,0
3,3,1365,7507500,0
3,3,1365,7507500,0
3,4,2415,25500000,0
2,2,810,3402000,0
3,3,1550,11500000,0
3,3,1050,3750000,0
4,4,4200,50400000,0
3,3,1400,6300000,0
3,3,1400,6300000,0
2,2,1000,4500000,0
4,3,1518,10000000,0
4,4,1250,12500000,0
4,4,2230,16000000,0
3,2,1200,6500000,0
3,3,1050,4500000,0
2,2,650,4225000,0
3,3,1200,5400000,0
3,3,1200,5400000,0
3,2,1100,4950000,0
3,3,1396,11500000,0
3,3,1300,7800000,0
3,3,1300,7800000,0
3,3,1100,6600000,0
3,3,1250,7000000,0
3,3,1255,6902500,0
3,3,1255,6902500,0
3,3,1270,6985000,0
3,3,1255,6902500,0
4,4,2700,27000000,0
4,4,2200,19000000,0
3,3,1150,9000000,0
3,3,1156,6800000,0
3,3,1270,6000000,0
2,2,900,5500000,0
2,2,900,5500000,0
3,2,900,6000000,0
3,3,1200,7200000,0
3,3,1200,8600000,0
3,3,1830,23000000,0
3,3,1300,7400000,0
3,3,1634,9800000,0
3,4,1950,11000000,0
3,3,1294,10000000,0
3,3,1400,8000000,0
2,2,700,4000000,0
3,3,1250,11675000,0
3,3,1250,7500000,0
3,3,1550,10850000,0
3,3,1450,10150000,0
2,2,855,4275000,0
16,10,2154,32310000,0
16,10,2154,32310000,0
3,3,1513,13500000,0
3,4,2000,20000000,0
3,3,1175,9987500,0
3,3,1100,9000000,0
3,4,1637,12000000,0
3,3,1425,11500000,0
3,3,1500,12000000,0
4,4,2225,23500000,0
3,4,2255,22000000,0
3,3,1400,6300000,0
3,3,1400,6300000,0
2,2,1000,4500000,0
3,3,1090,6540000,0
3,3,1463,5852000,0
3,3,1650,7500000,0
3,2,1125,4775000,0
3,2,1125,4775000,0
3,2,1150,4870000,0
2,2,600,2600000,0
3,3,2060,18540000,0
3,3,1425,19950000,0
3,3,1280,7680000,0
4,4,2650,21000000,0
3,3,1218,11000000,0
3,3,1475,15000000,0
3,3,1500,7300000,0
3,3,1275,10600000,0
2,2,800,4000000,0
2,2,785,8250000,0
3,3,1800,16000000,0
3,3,1700,18500000,0
3,3,1125,9500000,0
3,2,1200,11500000,0
2,2,1000,7500000,0
3,2,1150,9000000,0
3,4,2200,22000000,0
2,3,850,6500000,0
3,3,1500,12000000,0
3,3,1227,5800000,0
3,3,1625,11000000,0
2,2,900,6500000,0
3,3,1465,8600000,0
3,3,1600,12000000,0
3,3,1180,6490000,0
3,3,1215,7500000,0
3,3,1410,13395000,0
2,2,922,5000000,0
3,4,1350,12150000,0
3,2,820,3700000,0
3,3,1470,7000000,0
3,2,1090,5500000,0
3,3,1550,14500000,0
3,4,1654,12500000,0
3,2,1140,6100000,0
3,3,1500,10800000,0
4,4,2350,29000000,0
3,3,1950,10725000,0
3,3,1200,6600000,0
3,2,1185,7700000,0
3,3,1250,7000000,0
3,2,950,4400000,0
3,3,1400,8200000,0
3,4,2009,19900000,0
3,4,1575,16000000,0
3,3,1400,8140000,0
3,2,975,5000000,0
3,3,1350,6500000,0
3,2,1115,5800000,0
4,4,3132,27000000,0
2,2,1000,6000000,0
3,3,1250,6500000,0
6,4,2829,42435000,0
3,3,1650,16000000,0
3,4,1654,9500000,0
4,4,2200,22000000,0
3,3,1245,9000000,0
3,2,915,4000000,0
1,1,250,3400000,0
3,2,1000,5500000,0
4,4,2150,18875000,0
4,4,2150,18575000,0
2,2,1200,7000000,0
3,3,1206,14000000,0
2,2,650,3200000,0
3,2,1050,4725000,0
2,2,950,4275000,0
4,4,1600,7500000,0
3,3,1873,25500000,0
3,3,1515,19900000,0
2,2,650,3500000,0
2,2,1015,6000000,0
3,2,1125,4775000,0
4,4,1900,19000000,0
3,2,1095,7500000,0
3,2,1000,7000000,0
2,2,800,4000000,0
3,3,1616,7272000,0
3,2,1140,6200000,0
3,3,1465,8800000,0
2,2,650,2400000,0
3,5,2100,29000000,0
2,2,750,4200000,0
4,3,1160,4408000,0
8,4,2146,10500000,0
3,2,900,2900000,0
2,2,1050,3360000,0
3,3,1250,11500000,0
3,3,1675,9712500,0
3,3,1300,7500000,0
3,4,2787,29000000,0
3,2,986,6200000,0
2,2,920,3300000,0
3,3,1275,8500000,0
3,3,1350,8800000,0
2,2,1000,3500000,0
3,3,1770,9000000,0
3,3,1180,5500000,0
4,4,1250,6800000,0
2,2,850,5100000,0
3,3,1220,7000000,0
2,2,850,5300000,0
4,4,2000,19000000,0
2,2,600,2300000,0
3,3,1350,12000000,0
2,2,680,4000000,0
3,4,2004,17500000,0
2,2,1330,19000000,0
3,4,1913,19700000,0
3,3,1420,11500000,0
3,3,1274,10500000,0
3,3,4372,65580000,0
3,3,1890,20000000,0
3,4,1500,13500000,0
3,3,2142,20500000,0
3,3,2200,21000000,0
3,3,1500,12000000,0
3,3,1250,8000000,0
3,3,1250,8000000,0
3,3,1150,8200000,0
3,4,1680,11000000,0
3,3,1400,8400000,0
3,3,1204,7500000,0
3,3,1350,9500000,0
4,4,2400,20800000,0
2,2,1050,6300000,0
3,2,1100,8500000,0
3,3,1700,13600000,0
3,3,1700,13600000,0
4,4,3660,109800000,0
3,3,1200,6700000,0
3,4,1370,9500000,0
3,2,1150,6500000,0
2,2,840,5000000,0
6,4,3600,42000000,0
3,3,1450,9500000,0
3,5,2160,29000000,0
3,2,1050,5500000,0
2,2,1050,5000000,0
2,2,650,3200000,0
3,3,1618,12500000,0
4,5,3600,34000000,0
4,4,2280,25000000,0
3,3,1450,12000000,0
3,3,1290,6500000,0
3,3,1300,6000000,0
2,2,772,4300000,0
4,4,2160,24500000,0
3,3,1495,7000000,0
2,2,650,3500000,0
2,2,650,3200000,0
3,3,1200,5500000,0
3,3,1200,5500000,0
3,3,1200,5500000,0
3,2,1120,5500000,0
2,2,800,4000000,0
3,2,1000,6000000,0
3,2,1030,6000000,0
3,3,1250,6700000,0
3,3,1105,7500000,0
3,3,2374,26500000,0
2,2,970,4000000,0
3,3,1239,11000000,0
2,2,1040,6200000,0
3,3,1350,8500000,0
3,3,1660,10500000,0
4,4,1497,9500000,0
3,2,1000,6500000,0
3,1,700,2000000,0
2,2,925,5500000,0
3,3,1250,7000000,0
3,3,1750,11000000,0
3,3,1750,16000000,0
3,3,1600,14500000,0
3,3,1350,13500000,0
2,2,852,4800000,0
3,3,1850,15725000,0
4,4,1675,11500000,0
3,3,1250,7500000,0
3,3,1250,7500000,0
2,2,700,3000000,0
3,3,1350,13500000,0
3,3,1400,8500000,0
2,2,970,8500000,0
4,4,1760,14500000,0
3,3,1360,7500000,0
3,3,1600,12800000,0
3,4,2060,32960000,0
3,4,2060,32960000,0
4,4,1960,23520000,0
3,3,1500,11500000,0
4,4,2110,28485000,0
2,2,750,2625000,0
4,4,1800,14400000,0
3,3,2184,6000000,0
3,3,1120,5040000,0
3,3,1255,19452500,0
3,3,1250,5000000,0
4,4,2450,31000000,0
3,3,1300,11050000,0
3,3,1200,8700000,0
3,3,1450,11500000,0
3,3,1450,9500000,0
3,3,1680,8400000,0
3,2,1000,6500000,0
3,3,1100,6700000,0
3,3,1400,9200000,0
3,2,950,7000000,0
2,2,950,6700000,0
3,3,1150,5750000,0
3,3,1350,10150000,0
4,4,2050,21525000,0
2,2,850,4000000,0
3,3,1120,5600000,0
3,3,1100,8000000,0
3,2,1100,4950000,0
3,3,1450,10150000,0
4,4,1940,13968000,0
3,3,1350,8000000,0
3,3,1322,9000000,0
4,3,1635,10627500,0
3,3,1850,14800000,0
3,3,1325,9275000,0
4,4,5000,60000000,0
3,3,1220,9500000,0
3,4,2025,19000000,0
3,3,1275,8600000,0
4,4,1570,12500000,0
2,2,800,5600000,0
2,2,950,6100000,0
2,2,1000,6500000,0
2,2,975,6300000,0
2,2,1000,6500000,0
2,2,980,5500000,0
2,2,975,6337500,0
3,3,1285,11000000,0
3,4,1610,23000000,0
4,5,3640,24000000,0
2,2,650,2800000,0
3,3,1550,8600000,0
2,2,930,5200000,0
2,2,930,5200000,0
4,4,2400,26000000,0
3,3,1400,6300000,0
4,4,3600,39000000,0
3,3,1310,9200000,0
2,2,850,2500000,0
3,2,1256,6500000,0
3,3,1200,6050000,0
3,3,1530,15500000,0
2,2,650,4600000,0
3,3,2150,18500000,0
3,4,1316,13500000,0
3,3,1325,6500000,0
3,3,1852,21500000,0
3,3,1210,6000000,0
3,4,1654,11000000,0
3,3,1275,12500000,0
4,4,2600,42900000,0
4,4,1955,25237500,0
3,3,1609,12800000,0
3,3,1500,12800000,0
3,3,1207,12870000,0
3,3,1400,6500000,0
3,3,1430,8580000,0
3,3,1310,7205000,0
2,2,650,2200000,0
2,2,850,5500000,0
3,3,3100,46500000,0
4,3,1600,12000000,0
3,3,1375,12000000,0
2,2,1050,5500000,0
2,2,130,4200000,0
3,3,1450,8675000,0
3,3,1400,8400000,0
3,3,1180,6500000,0
2,2,780,2730000,0
3,2,1100,4950000,0
3,2,1100,4950000,0
